temp,humidity,wind_speed,pm25
32.03655181543547,51.959370936592094,4.799514292313805,66.5485929516778
31.535077349229223,50.93115982097223,1.2486628645673237,62.16231959434319
31.99998714617797,52.57236430943246,7.905387653647823,81.2683166688236
21.612200009372362,45.79495423256563,1.3807515906057999,95.36783758351217
28.194843132620917,53.697956344940266,5.614313549452726,47.47500103202785
37.70708834249338,75.59470236462062,0.4780614984615994,66.31081672892863
26.934127461777422,34.91230171443629,7.104281530888445,70.69433498737294
23.62851971721534,40.23657259531739,3.6736484495900212,92.84993308908562
21.674749664447702,71.50321855651008,6.706023153481729,60.77794109694665
39.03802621534754,30.79536460117761,6.168634990896521,18.369933183496755
20.486791681138257,40.77113386026737,0.5324674864513301,31.41581083996117
32.580808808592366,75.42176401389092,9.953298457906607,88.00426035708222
33.208125865404305,77.67204645946256,2.3214679233873836,60.07223477009899
30.54040129486417,71.41093500180806,3.0700785882637707,76.0622575208898
25.579841189494207,67.56112351787527,7.8658200924917345,13.694878820787181
28.32833402781225,71.5868711480722,4.047029598889268,60.21675121649102
37.45574831250198,76.4086042900768,3.2149539692896036,84.75184735036049
23.85289677022984,71.58346547745948,4.484295364115987,73.39464059948772
25.77493073668549,57.040796628666286,7.912884313443844,79.23129896362047
25.099096945039634,62.69110380357883,1.6546039958635128,31.01539938079103
24.825289824875412,69.17144033114852,1.4236940985737434,27.61422935827444
30.771179367964052,38.9562286787961,6.404313457420755,36.87375541971204
37.82311799149723,64.56646567688118,8.209601897895777,89.06891969607221
34.42146675069033,38.75375232814402,1.2920471900090436,69.76745067177504
39.58590355268988,58.21922404736864,8.917787659563501,73.14243627053852
38.92501434826686,75.57160145690042,0.7060620311456123,29.306840629137596
32.386615750326655,43.82675718595573,4.925604998696386,54.41326789917416
26.997747101618756,70.05346819872852,1.437021767107659,23.791267546096858
35.13245897384762,63.3483681784167,4.365080311657936,14.522916878632916
33.782111679384386,42.249427724267456,6.4833756973786505,31.882254452829265
23.47573862034087,64.37949664500698,5.468449768127652,13.66165562646739
28.246378617931047,35.08815620647477,7.831077776952581,79.29767554636697
23.496587039715475,74.73187116489197,8.852991727497026,54.74579108793371
23.46109783965673,47.590810354152254,5.6180918420268675,92.22488203338732
31.467483364341703,64.92295528581336,9.185662363439114,75.4665520242335
26.733081487181572,40.0549980414941,8.374736750355291,17.159279769408407
38.97042475686798,66.90220763168773,4.129839104355646,69.5561587459197
37.378710839105665,43.777023023609274,4.42359786401158,34.63333402406869
35.981808413664865,50.848576858616994,3.50462185844754,47.97731011669202
36.624577372325,30.811935177190136,3.7074005814204614,17.981055615969108
35.898824241606555,75.88830394075535,7.042122019367506,66.34593771630067
28.603692226145547,30.016341006650972,2.410396120052085,93.4715266605431
37.605398694573026,69.07672315474039,4.282651216825142,50.94407872940738
22.76595160002756,74.46622066429143,3.2147593125533005,85.87665644975841
33.596617760507115,70.30962637605163,0.8820218547753134,57.852428287128724
32.847900908215514,62.40521256759522,7.581612305463451,49.98106435653366
22.50565966009819,30.895681193377456,4.924725629460372,33.40294641225394
32.176562947386394,61.16800186702861,3.620670074764112,28.23404572668433
21.979099163026042,37.28867402417449,8.592749641384316,44.693458628353085
22.047896036145673,59.07447858730534,8.481242863414414,66.03963977860565
34.252960107868276,70.0158348746004,4.512293704050886,19.50265326421534
25.973232565557964,77.0966087258665,3.6093063315761964,98.16047484468535
24.444833379473366,36.748951906565324,2.3277134652946785,60.16730383657408
28.9563085107205,64.97326902728163,6.467161319165433,94.94220761388952
35.801543660450356,71.93227234797,3.0775846085640057,93.48614905845388
27.72121374765046,56.41040402857253,9.877268470841065,72.83545160988638
38.4895765629866,65.82830029574995,7.3980060535672765,71.176530266198
31.617302008249602,41.16987232517414,5.008193040514577,34.55073105876608
36.2417009622344,47.40632873866117,8.422334226950404,74.3910826678488
32.19569389683184,64.4461076476879,3.6689942150879364,91.69470067148004
28.882116074046042,32.90460472636121,0.09683821822952132,55.72452758630807
37.283418016116585,56.61299056423463,0.04517637930164908,67.40972282946203
32.85454842284582,66.44002123508454,4.137385896897623,26.63845518713663
22.333848048586756,49.83462530517784,9.816191684345576,98.7588716191262
31.113587964966882,44.644134077010584,1.6152988755156217,44.940308162807526
29.677588425825668,52.513666995921795,7.319946175145717,68.58562863918789
31.294428038037136,32.446369811252715,5.398212940338844,27.796584550446894
23.896277248835545,72.33727426263906,6.097955514548331,53.65387837282172
31.130445104687677,75.91298029048001,9.864266732353494,14.539192724142675
23.68868885959076,76.73156932604428,2.529642993164003,23.969169760564323
31.75788611781121,51.802564268341285,7.865352629522445,62.17009705791219
33.818878421223346,53.01760894372316,2.3467043600387383,57.32976680364513
33.91398733790276,35.935605663210666,3.7237651467625366,69.71382306147589
32.086618088595785,68.21564985650153,5.243110579303601,34.30033525607274
24.58725552129441,66.74492477509867,2.880049996783919,10.232721308281805
25.46971455575452,73.51654778311541,6.203421587802338,24.537432567460094
31.628725653818453,31.732393984012838,2.561504657167575,91.29288144104915
33.962472635486044,71.38866423278907,2.9627763822207474,18.396187419236128
23.714726928371984,41.03309256631643,5.009945907654231,85.09747270756316
37.35652365009728,58.909494396536985,9.166602630458998,47.6972444215407
31.161421365557644,45.35549041746508,8.614806233008117,55.08920526643915
